-- Merging decision tree log ---
application
INJECTED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\main\AndroidManifest.xml:3:4-37:19
MERGED from [:cloud_firestore] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ABS\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ABS\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\ABS\.gradle\caches\transforms-3\b57df5d590e748a32ef06a865c954969\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\ABS\.gradle\caches\transforms-3\b57df5d590e748a32ef06a865c954969\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ABS\.gradle\caches\transforms-3\6d46cd01ad2644e3941e793a2c9f0ffe\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ABS\.gradle\caches\transforms-3\6d46cd01ad2644e3941e793a2c9f0ffe\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ABS\.gradle\caches\transforms-3\2e212974fabf70c844067783fe04df4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ABS\.gradle\caches\transforms-3\2e212974fabf70c844067783fe04df4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
